DateRangeId,Period,Week,Dates,Days,Date,FinancialYear,Year,Month,WeekNo,DayNo,IsCurrentYear,Week_number
1,PERIOD 01/2324,WEEK 01/2324,11 APR 2023,SATURDAY,2023-04-01,2023-24,2023,4,WEEK 01,1,1,1
2,PERIOD 01/2324,WEEK 01/2324,22 APR 2023,SUNDAY,2023-04-02,2023-24,2023,4,WEEK 01,2,1,1
3,PERIOD 01/2324,WEEK 02/2324,33 APR 2023,MONDAY,2023-04-03,2023-24,2023,4,WEEK 02,3,1,2
4,PERIOD 01/2324,WEEK 02/2324,44 APR 2023,TUESDAY,2023-04-04,2023-24,2023,4,WEEK 02,4,1,2
5,PERIOD 01/2324,WEEK 02/2324,55 APR 2023,WEDNESDAY,2023-04-05,2023-24,2023,4,WEEK 02,5,1,2
6,PERIOD 01/2324,WEEK 02/2324,66 APR 2023,THURSDAY,2023-04-06,2023-24,2023,4,WEEK 02,6,1,2
7,PERIOD 01/2324,WEEK 02/2324,77 APR 2023,FRIDAY,2023-04-07,2023-24,2023,4,WEEK 02,7,1,2
8,PERIOD 01/2324,WEEK 02/2324,88 APR 2023,SATURDAY,2023-04-08,2023-24,2023,4,WEEK 02,8,1,2
9,PERIOD 01/2324,WEEK 02/2324,99 APR 2023,SUNDAY,2023-04-09,2023-24,2023,4,WEEK 02,9,1,2
10,PERIOD 01/2324,WEEK 03/2324,100 APR 2023,MONDAY,2023-04-10,2023-24,2023,4,WEEK 03,10,1,3
11,PERIOD 01/2324,WEEK 03/2324,111 APR 2023,TUESDAY,2023-04-11,2023-24,2023,4,WEEK 03,11,1,3
12,PERIOD 01/2324,WEEK 03/2324,122 APR 2023,WEDNESDAY,2023-04-12,2023-24,2023,4,WEEK 03,12,1,3
13,PERIOD 01/2324,WEEK 03/2324,133 APR 2023,THURSDAY,2023-04-13,2023-24,2023,4,WEEK 03,13,1,3
14,PERIOD 01/2324,WEEK 03/2324,144 APR 2023,FRIDAY,2023-04-14,2023-24,2023,4,WEEK 03,14,1,3
15,PERIOD 01/2324,WEEK 03/2324,155 APR 2023,SATURDAY,2023-04-15,2023-24,2023,4,WEEK 03,15,1,3
16,PERIOD 01/2324,WEEK 03/2324,166 APR 2023,SUNDAY,2023-04-16,2023-24,2023,4,WEEK 03,16,1,3
17,PERIOD 01/2324,WEEK 04/2324,177 APR 2023,MONDAY,2023-04-17,2023-24,2023,4,WEEK 04,17,1,4
18,PERIOD 01/2324,WEEK 04/2324,188 APR 2023,TUESDAY,2023-04-18,2023-24,2023,4,WEEK 04,18,1,4
19,PERIOD 01/2324,WEEK 04/2324,199 APR 2023,WEDNESDAY,2023-04-19,2023-24,2023,4,WEEK 04,19,1,4
20,PERIOD 01/2324,WEEK 04/2324,200 APR 2023,THURSDAY,2023-04-20,2023-24,2023,4,WEEK 04,20,1,4
21,PERIOD 01/2324,WEEK 04/2324,211 APR 2023,FRIDAY,2023-04-21,2023-24,2023,4,WEEK 04,21,1,4
22,PERIOD 01/2324,WEEK 04/2324,222 APR 2023,SATURDAY,2023-04-22,2023-24,2023,4,WEEK 04,22,1,4
23,PERIOD 01/2324,WEEK 04/2324,233 APR 2023,SUNDAY,2023-04-23,2023-24,2023,4,WEEK 04,23,1,4
24,PERIOD 01/2324,WEEK 05/2324,244 APR 2023,MONDAY,2023-04-24,2023-24,2023,4,WEEK 05,24,1,5
25,PERIOD 01/2324,WEEK 05/2324,255 APR 2023,TUESDAY,2023-04-25,2023-24,2023,4,WEEK 05,25,1,5
26,PERIOD 01/2324,WEEK 05/2324,266 APR 2023,WEDNESDAY,2023-04-26,2023-24,2023,4,WEEK 05,26,1,5
27,PERIOD 01/2324,WEEK 05/2324,277 APR 2023,THURSDAY,2023-04-27,2023-24,2023,4,WEEK 05,27,1,5
28,PERIOD 01/2324,WEEK 05/2324,288 APR 2023,FRIDAY,2023-04-28,2023-24,2023,4,WEEK 05,28,1,5
29,PERIOD 01/2324,WEEK 05/2324,299 APR 2023,SATURDAY,2023-04-29,2023-24,2023,4,WEEK 05,29,1,5
30,PERIOD 01/2324,WEEK 05/2324,300 APR 2023,SUNDAY,2023-04-30,2023-24,2023,4,WEEK 05,30,1,5
31,PERIOD 01/2324,WEEK 06/2324,11 MAY 2023,MONDAY,2023-05-01,2023-24,2023,5,WEEK 06,31,1,6
32,PERIOD 01/2324,WEEK 06/2324,22 MAY 2023,TUESDAY,2023-05-02,2023-24,2023,5,WEEK 06,32,1,6
33,PERIOD 01/2324,WEEK 06/2324,33 MAY 2023,WEDNESDAY,2023-05-03,2023-24,2023,5,WEEK 06,33,1,6
34,PERIOD 01/2324,WEEK 06/2324,44 MAY 2023,THURSDAY,2023-05-04,2023-24,2023,5,WEEK 06,34,1,6
35,PERIOD 01/2324,WEEK 06/2324,55 MAY 2023,FRIDAY,2023-05-05,2023-24,2023,5,WEEK 06,35,1,6
36,PERIOD 01/2324,WEEK 06/2324,66 MAY 2023,SATURDAY,2023-05-06,2023-24,2023,5,WEEK 06,36,1,6
37,PERIOD 01/2324,WEEK 06/2324,77 MAY 2023,SUNDAY,2023-05-07,2023-24,2023,5,WEEK 06,37,1,6
38,PERIOD 01/2324,WEEK 07/2324,88 MAY 2023,MONDAY,2023-05-08,2023-24,2023,5,WEEK 07,38,1,7
39,PERIOD 01/2324,WEEK 07/2324,99 MAY 2023,TUESDAY,2023-05-09,2023-24,2023,5,WEEK 07,39,1,7
40,PERIOD 01/2324,WEEK 07/2324,100 MAY 2023,WEDNESDAY,2023-05-10,2023-24,2023,5,WEEK 07,40,1,7
41,PERIOD 01/2324,WEEK 07/2324,111 MAY 2023,THURSDAY,2023-05-11,2023-24,2023,5,WEEK 07,41,1,7
42,PERIOD 01/2324,WEEK 07/2324,122 MAY 2023,FRIDAY,2023-05-12,2023-24,2023,5,WEEK 07,42,1,7
43,PERIOD 01/2324,WEEK 07/2324,133 MAY 2023,SATURDAY,2023-05-13,2023-24,2023,5,WEEK 07,43,1,7
44,PERIOD 01/2324,WEEK 07/2324,144 MAY 2023,SUNDAY,2023-05-14,2023-24,2023,5,WEEK 07,44,1,7
45,PERIOD 01/2324,WEEK 08/2324,155 MAY 2023,MONDAY,2023-05-15,2023-24,2023,5,WEEK 08,45,1,8
46,PERIOD 01/2324,WEEK 08/2324,166 MAY 2023,TUESDAY,2023-05-16,2023-24,2023,5,WEEK 08,46,1,8
47,PERIOD 01/2324,WEEK 08/2324,177 MAY 2023,WEDNESDAY,2023-05-17,2023-24,2023,5,WEEK 08,47,1,8
48,PERIOD 01/2324,WEEK 08/2324,188 MAY 2023,THURSDAY,2023-05-18,2023-24,2023,5,WEEK 08,48,1,8
49,PERIOD 01/2324,WEEK 08/2324,199 MAY 2023,FRIDAY,2023-05-19,2023-24,2023,5,WEEK 08,49,1,8
50,PERIOD 01/2324,WEEK 08/2324,200 MAY 2023,SATURDAY,2023-05-20,2023-24,2023,5,WEEK 08,50,1,8
51,PERIOD 01/2324,WEEK 08/2324,211 MAY 2023,SUNDAY,2023-05-21,2023-24,2023,5,WEEK 08,51,1,8
52,PERIOD 01/2324,WEEK 09/2324,222 MAY 2023,MONDAY,2023-05-22,2023-24,2023,5,WEEK 09,52,1,9
53,PERIOD 01/2324,WEEK 09/2324,233 MAY 2023,TUESDAY,2023-05-23,2023-24,2023,5,WEEK 09,53,1,9
54,PERIOD 01/2324,WEEK 09/2324,244 MAY 2023,WEDNESDAY,2023-05-24,2023-24,2023,5,WEEK 09,54,1,9
55,PERIOD 01/2324,WEEK 09/2324,255 MAY 2023,THURSDAY,2023-05-25,2023-24,2023,5,WEEK 09,55,1,9
56,PERIOD 01/2324,WEEK 09/2324,266 MAY 2023,FRIDAY,2023-05-26,2023-24,2023,5,WEEK 09,56,1,9
57,PERIOD 01/2324,WEEK 09/2324,277 MAY 2023,SATURDAY,2023-05-27,2023-24,2023,5,WEEK 09,57,1,9
58,PERIOD 01/2324,WEEK 09/2324,288 MAY 2023,SUNDAY,2023-05-28,2023-24,2023,5,WEEK 09,58,1,9
59,PERIOD 01/2324,WEEK 10/2324,299 MAY 2023,MONDAY,2023-05-29,2023-24,2023,5,WEEK 10,59,1,10
60,PERIOD 01/2324,WEEK 10/2324,300 MAY 2023,TUESDAY,2023-05-30,2023-24,2023,5,WEEK 10,60,1,10
61,PERIOD 01/2324,WEEK 10/2324,311 MAY 2023,WEDNESDAY,2023-05-31,2023-24,2023,5,WEEK 10,61,1,10
62,PERIOD 01/2324,WEEK 10/2324,11 JUN 2023,THURSDAY,2023-06-01,2023-24,2023,6,WEEK 10,62,1,10
63,PERIOD 01/2324,WEEK 10/2324,22 JUN 2023,FRIDAY,2023-06-02,2023-24,2023,6,WEEK 10,63,1,10
64,PERIOD 01/2324,WEEK 10/2324,33 JUN 2023,SATURDAY,2023-06-03,2023-24,2023,6,WEEK 10,64,1,10
65,PERIOD 01/2324,WEEK 10/2324,44 JUN 2023,SUNDAY,2023-06-04,2023-24,2023,6,WEEK 10,65,1,10
66,PERIOD 01/2324,WEEK 11/2324,55 JUN 2023,MONDAY,2023-06-05,2023-24,2023,6,WEEK 11,66,1,11
67,PERIOD 01/2324,WEEK 11/2324,66 JUN 2023,TUESDAY,2023-06-06,2023-24,2023,6,WEEK 11,67,1,11
68,PERIOD 01/2324,WEEK 11/2324,77 JUN 2023,WEDNESDAY,2023-06-07,2023-24,2023,6,WEEK 11,68,1,11
69,PERIOD 01/2324,WEEK 11/2324,88 JUN 2023,THURSDAY,2023-06-08,2023-24,2023,6,WEEK 11,69,1,11
70,PERIOD 01/2324,WEEK 11/2324,99 JUN 2023,FRIDAY,2023-06-09,2023-24,2023,6,WEEK 11,70,1,11
71,PERIOD 01/2324,WEEK 11/2324,100 JUN 2023,SATURDAY,2023-06-10,2023-24,2023,6,WEEK 11,71,1,11
72,PERIOD 01/2324,WEEK 11/2324,111 JUN 2023,SUNDAY,2023-06-11,2023-24,2023,6,WEEK 11,72,1,11
73,PERIOD 01/2324,WEEK 12/2324,122 JUN 2023,MONDAY,2023-06-12,2023-24,2023,6,WEEK 12,73,1,12
74,PERIOD 01/2324,WEEK 12/2324,133 JUN 2023,TUESDAY,2023-06-13,2023-24,2023,6,WEEK 12,74,1,12
75,PERIOD 01/2324,WEEK 12/2324,144 JUN 2023,WEDNESDAY,2023-06-14,2023-24,2023,6,WEEK 12,75,1,12
76,PERIOD 01/2324,WEEK 12/2324,155 JUN 2023,THURSDAY,2023-06-15,2023-24,2023,6,WEEK 12,76,1,12
77,PERIOD 01/2324,WEEK 12/2324,166 JUN 2023,FRIDAY,2023-06-16,2023-24,2023,6,WEEK 12,77,1,12
78,PERIOD 01/2324,WEEK 12/2324,177 JUN 2023,SATURDAY,2023-06-17,2023-24,2023,6,WEEK 12,78,1,12
79,PERIOD 01/2324,WEEK 12/2324,188 JUN 2023,SUNDAY,2023-06-18,2023-24,2023,6,WEEK 12,79,1,12
80,PERIOD 01/2324,WEEK 13/2324,199 JUN 2023,MONDAY,2023-06-19,2023-24,2023,6,WEEK 13,80,1,13
81,PERIOD 01/2324,WEEK 13/2324,200 JUN 2023,TUESDAY,2023-06-20,2023-24,2023,6,WEEK 13,81,1,13
82,PERIOD 01/2324,WEEK 13/2324,211 JUN 2023,WEDNESDAY,2023-06-21,2023-24,2023,6,WEEK 13,82,1,13
83,PERIOD 01/2324,WEEK 13/2324,222 JUN 2023,THURSDAY,2023-06-22,2023-24,2023,6,WEEK 13,83,1,13
84,PERIOD 01/2324,WEEK 13/2324,233 JUN 2023,FRIDAY,2023-06-23,2023-24,2023,6,WEEK 13,84,1,13
85,PERIOD 01/2324,WEEK 13/2324,244 JUN 2023,SATURDAY,2023-06-24,2023-24,2023,6,WEEK 13,85,1,13
86,PERIOD 01/2324,WEEK 13/2324,255 JUN 2023,SUNDAY,2023-06-25,2023-24,2023,6,WEEK 13,86,1,13
87,PERIOD 01/2324,WEEK 14/2324,266 JUN 2023,MONDAY,2023-06-26,2023-24,2023,6,WEEK 14,87,1,14
88,PERIOD 01/2324,WEEK 14/2324,277 JUN 2023,TUESDAY,2023-06-27,2023-24,2023,6,WEEK 14,88,1,14
89,PERIOD 01/2324,WEEK 14/2324,288 JUN 2023,WEDNESDAY,2023-06-28,2023-24,2023,6,WEEK 14,89,1,14
90,PERIOD 01/2324,WEEK 14/2324,299 JUN 2023,THURSDAY,2023-06-29,2023-24,2023,6,WEEK 14,90,1,14
91,PERIOD 01/2324,WEEK 14/2324,300 JUN 2023,FRIDAY,2023-06-30,2023-24,2023,6,WEEK 14,91,1,14
92,PERIOD 01/2324,WEEK 14/2324,11 JUL 2023,SATURDAY,2023-07-01,2023-24,2023,7,WEEK 14,92,1,14
93,PERIOD 01/2324,WEEK 14/2324,22 JUL 2023,SUNDAY,2023-07-02,2023-24,2023,7,WEEK 14,93,1,14
94,PERIOD 01/2324,WEEK 15/2324,33 JUL 2023,MONDAY,2023-07-03,2023-24,2023,7,WEEK 15,94,1,15
95,PERIOD 01/2324,WEEK 15/2324,44 JUL 2023,TUESDAY,2023-07-04,2023-24,2023,7,WEEK 15,95,1,15
96,PERIOD 01/2324,WEEK 15/2324,55 JUL 2023,WEDNESDAY,2023-07-05,2023-24,2023,7,WEEK 15,96,1,15
97,PERIOD 01/2324,WEEK 15/2324,66 JUL 2023,THURSDAY,2023-07-06,2023-24,2023,7,WEEK 15,97,1,15
98,PERIOD 01/2324,WEEK 15/2324,77 JUL 2023,FRIDAY,2023-07-07,2023-24,2023,7,WEEK 15,98,1,15
99,PERIOD 01/2324,WEEK 15/2324,88 JUL 2023,SATURDAY,2023-07-08,2023-24,2023,7,WEEK 15,99,1,15
100,PERIOD 01/2324,WEEK 15/2324,99 JUL 2023,SUNDAY,2023-07-09,2023-24,2023,7,WEEK 15,100,1,15
101,PERIOD 01/2324,WEEK 16/2324,100 JUL 2023,MONDAY,2023-07-10,2023-24,2023,7,WEEK 16,101,1,16
102,PERIOD 01/2324,WEEK 16/2324,111 JUL 2023,TUESDAY,2023-07-11,2023-24,2023,7,WEEK 16,102,1,16
103,PERIOD 01/2324,WEEK 16/2324,122 JUL 2023,WEDNESDAY,2023-07-12,2023-24,2023,7,WEEK 16,103,1,16
104,PERIOD 01/2324,WEEK 16/2324,133 JUL 2023,THURSDAY,2023-07-13,2023-24,2023,7,WEEK 16,104,1,16
105,PERIOD 01/2324,WEEK 16/2324,144 JUL 2023,FRIDAY,2023-07-14,2023-24,2023,7,WEEK 16,105,1,16
106,PERIOD 01/2324,WEEK 16/2324,155 JUL 2023,SATURDAY,2023-07-15,2023-24,2023,7,WEEK 16,106,1,16
107,PERIOD 01/2324,WEEK 16/2324,166 JUL 2023,SUNDAY,2023-07-16,2023-24,2023,7,WEEK 16,107,1,16
108,PERIOD 01/2324,WEEK 17/2324,177 JUL 2023,MONDAY,2023-07-17,2023-24,2023,7,WEEK 17,108,1,17
109,PERIOD 01/2324,WEEK 17/2324,188 JUL 2023,TUESDAY,2023-07-18,2023-24,2023,7,WEEK 17,109,1,17
110,PERIOD 01/2324,WEEK 17/2324,199 JUL 2023,WEDNESDAY,2023-07-19,2023-24,2023,7,WEEK 17,110,1,17
111,PERIOD 01/2324,WEEK 17/2324,200 JUL 2023,THURSDAY,2023-07-20,2023-24,2023,7,WEEK 17,111,1,17
112,PERIOD 01/2324,WEEK 17/2324,211 JUL 2023,FRIDAY,2023-07-21,2023-24,2023,7,WEEK 17,112,1,17
113,PERIOD 01/2324,WEEK 17/2324,222 JUL 2023,SATURDAY,2023-07-22,2023-24,2023,7,WEEK 17,113,1,17
114,PERIOD 01/2324,WEEK 17/2324,233 JUL 2023,SUNDAY,2023-07-23,2023-24,2023,7,WEEK 17,114,1,17
115,PERIOD 01/2324,WEEK 18/2324,244 JUL 2023,MONDAY,2023-07-24,2023-24,2023,7,WEEK 18,115,1,18
116,PERIOD 01/2324,WEEK 18/2324,255 JUL 2023,TUESDAY,2023-07-25,2023-24,2023,7,WEEK 18,116,1,18
117,PERIOD 01/2324,WEEK 18/2324,266 JUL 2023,WEDNESDAY,2023-07-26,2023-24,2023,7,WEEK 18,117,1,18
118,PERIOD 01/2324,WEEK 18/2324,277 JUL 2023,THURSDAY,2023-07-27,2023-24,2023,7,WEEK 18,118,1,18
119,PERIOD 01/2324,WEEK 18/2324,288 JUL 2023,FRIDAY,2023-07-28,2023-24,2023,7,WEEK 18,119,1,18
120,PERIOD 01/2324,WEEK 18/2324,299 JUL 2023,SATURDAY,2023-07-29,2023-24,2023,7,WEEK 18,120,1,18
121,PERIOD 01/2324,WEEK 18/2324,300 JUL 2023,SUNDAY,2023-07-30,2023-24,2023,7,WEEK 18,121,1,18
122,PERIOD 01/2324,WEEK 19/2324,311 JUL 2023,MONDAY,2023-07-31,2023-24,2023,7,WEEK 19,122,1,19
123,PERIOD 01/2324,WEEK 19/2324,11 AUG 2023,TUESDAY,2023-08-01,2023-24,2023,8,WEEK 19,123,1,19
124,PERIOD 01/2324,WEEK 19/2324,22 AUG 2023,WEDNESDAY,2023-08-02,2023-24,2023,8,WEEK 19,124,1,19
125,PERIOD 01/2324,WEEK 19/2324,33 AUG 2023,THURSDAY,2023-08-03,2023-24,2023,8,WEEK 19,125,1,19
126,PERIOD 01/2324,WEEK 19/2324,44 AUG 2023,FRIDAY,2023-08-04,2023-24,2023,8,WEEK 19,126,1,19
127,PERIOD 01/2324,WEEK 19/2324,55 AUG 2023,SATURDAY,2023-08-05,2023-24,2023,8,WEEK 19,127,1,19
128,PERIOD 01/2324,WEEK 19/2324,66 AUG 2023,SUNDAY,2023-08-06,2023-24,2023,8,WEEK 19,128,1,19
129,PERIOD 01/2324,WEEK 20/2324,77 AUG 2023,MONDAY,2023-08-07,2023-24,2023,8,WEEK 20,129,1,20
130,PERIOD 01/2324,WEEK 20/2324,88 AUG 2023,TUESDAY,2023-08-08,2023-24,2023,8,WEEK 20,130,1,20
131,PERIOD 01/2324,WEEK 20/2324,99 AUG 2023,WEDNESDAY,2023-08-09,2023-24,2023,8,WEEK 20,131,1,20
132,PERIOD 01/2324,WEEK 20/2324,100 AUG 2023,THURSDAY,2023-08-10,2023-24,2023,8,WEEK 20,132,1,20
133,PERIOD 01/2324,WEEK 20/2324,111 AUG 2023,FRIDAY,2023-08-11,2023-24,2023,8,WEEK 20,133,1,20
134,PERIOD 01/2324,WEEK 20/2324,122 AUG 2023,SATURDAY,2023-08-12,2023-24,2023,8,WEEK 20,134,1,20
135,PERIOD 01/2324,WEEK 20/2324,133 AUG 2023,SUNDAY,2023-08-13,2023-24,2023,8,WEEK 20,135,1,20
136,PERIOD 01/2324,WEEK 21/2324,144 AUG 2023,MONDAY,2023-08-14,2023-24,2023,8,WEEK 21,136,1,21
137,PERIOD 01/2324,WEEK 21/2324,155 AUG 2023,TUESDAY,2023-08-15,2023-24,2023,8,WEEK 21,137,1,21
138,PERIOD 01/2324,WEEK 21/2324,166 AUG 2023,WEDNESDAY,2023-08-16,2023-24,2023,8,WEEK 21,138,1,21
139,PERIOD 01/2324,WEEK 21/2324,177 AUG 2023,THURSDAY,2023-08-17,2023-24,2023,8,WEEK 21,139,1,21
140,PERIOD 01/2324,WEEK 21/2324,188 AUG 2023,FRIDAY,2023-08-18,2023-24,2023,8,WEEK 21,140,1,21
141,PERIOD 01/2324,WEEK 21/2324,199 AUG 2023,SATURDAY,2023-08-19,2023-24,2023,8,WEEK 21,141,1,21
142,PERIOD 01/2324,WEEK 21/2324,200 AUG 2023,SUNDAY,2023-08-20,2023-24,2023,8,WEEK 21,142,1,21
143,PERIOD 01/2324,WEEK 22/2324,211 AUG 2023,MONDAY,2023-08-21,2023-24,2023,8,WEEK 22,143,1,22
144,PERIOD 01/2324,WEEK 22/2324,222 AUG 2023,TUESDAY,2023-08-22,2023-24,2023,8,WEEK 22,144,1,22
145,PERIOD 01/2324,WEEK 22/2324,233 AUG 2023,WEDNESDAY,2023-08-23,2023-24,2023,8,WEEK 22,145,1,22
146,PERIOD 01/2324,WEEK 22/2324,244 AUG 2023,THURSDAY,2023-08-24,2023-24,2023,8,WEEK 22,146,1,22
147,PERIOD 01/2324,WEEK 22/2324,255 AUG 2023,FRIDAY,2023-08-25,2023-24,2023,8,WEEK 22,147,1,22
148,PERIOD 01/2324,WEEK 22/2324,266 AUG 2023,SATURDAY,2023-08-26,2023-24,2023,8,WEEK 22,148,1,22
149,PERIOD 01/2324,WEEK 22/2324,277 AUG 2023,SUNDAY,2023-08-27,2023-24,2023,8,WEEK 22,149,1,22
150,PERIOD 01/2324,WEEK 23/2324,288 AUG 2023,MONDAY,2023-08-28,2023-24,2023,8,WEEK 23,150,1,23
151,PERIOD 01/2324,WEEK 23/2324,299 AUG 2023,TUESDAY,2023-08-29,2023-24,2023,8,WEEK 23,151,1,23
152,PERIOD 01/2324,WEEK 23/2324,300 AUG 2023,WEDNESDAY,2023-08-30,2023-24,2023,8,WEEK 23,152,1,23
153,PERIOD 01/2324,WEEK 23/2324,311 AUG 2023,THURSDAY,2023-08-31,2023-24,2023,8,WEEK 23,153,1,23
154,PERIOD 01/2324,WEEK 23/2324,11 SEP 2023,FRIDAY,2023-09-01,2023-24,2023,9,WEEK 23,154,1,23
155,PERIOD 01/2324,WEEK 23/2324,22 SEP 2023,SATURDAY,2023-09-02,2023-24,2023,9,WEEK 23,155,1,23
156,PERIOD 01/2324,WEEK 23/2324,33 SEP 2023,SUNDAY,2023-09-03,2023-24,2023,9,WEEK 23,156,1,23
157,PERIOD 01/2324,WEEK 24/2324,44 SEP 2023,MONDAY,2023-09-04,2023-24,2023,9,WEEK 24,157,1,24
158,PERIOD 01/2324,WEEK 24/2324,55 SEP 2023,TUESDAY,2023-09-05,2023-24,2023,9,WEEK 24,158,1,24
159,PERIOD 01/2324,WEEK 24/2324,66 SEP 2023,WEDNESDAY,2023-09-06,2023-24,2023,9,WEEK 24,159,1,24
160,PERIOD 01/2324,WEEK 24/2324,77 SEP 2023,THURSDAY,2023-09-07,2023-24,2023,9,WEEK 24,160,1,24
161,PERIOD 01/2324,WEEK 24/2324,88 SEP 2023,FRIDAY,2023-09-08,2023-24,2023,9,WEEK 24,161,1,24
162,PERIOD 01/2324,WEEK 24/2324,99 SEP 2023,SATURDAY,2023-09-09,2023-24,2023,9,WEEK 24,162,1,24
163,PERIOD 01/2324,WEEK 24/2324,100 SEP 2023,SUNDAY,2023-09-10,2023-24,2023,9,WEEK 24,163,1,24
164,PERIOD 01/2324,WEEK 25/2324,111 SEP 2023,MONDAY,2023-09-11,2023-24,2023,9,WEEK 25,164,1,25
165,PERIOD 01/2324,WEEK 25/2324,122 SEP 2023,TUESDAY,2023-09-12,2023-24,2023,9,WEEK 25,165,1,25
166,PERIOD 01/2324,WEEK 25/2324,133 SEP 2023,WEDNESDAY,2023-09-13,2023-24,2023,9,WEEK 25,166,1,25
167,PERIOD 01/2324,WEEK 25/2324,144 SEP 2023,THURSDAY,2023-09-14,2023-24,2023,9,WEEK 25,167,1,25
168,PERIOD 01/2324,WEEK 25/2324,155 SEP 2023,FRIDAY,2023-09-15,2023-24,2023,9,WEEK 25,168,1,25
169,PERIOD 01/2324,WEEK 25/2324,166 SEP 2023,SATURDAY,2023-09-16,2023-24,2023,9,WEEK 25,169,1,25
170,PERIOD 01/2324,WEEK 25/2324,177 SEP 2023,SUNDAY,2023-09-17,2023-24,2023,9,WEEK 25,170,1,25
171,PERIOD 01/2324,WEEK 26/2324,188 SEP 2023,MONDAY,2023-09-18,2023-24,2023,9,WEEK 26,171,1,26
172,PERIOD 01/2324,WEEK 26/2324,199 SEP 2023,TUESDAY,2023-09-19,2023-24,2023,9,WEEK 26,172,1,26
173,PERIOD 01/2324,WEEK 26/2324,200 SEP 2023,WEDNESDAY,2023-09-20,2023-24,2023,9,WEEK 26,173,1,26
174,PERIOD 01/2324,WEEK 26/2324,211 SEP 2023,THURSDAY,2023-09-21,2023-24,2023,9,WEEK 26,174,1,26
175,PERIOD 01/2324,WEEK 26/2324,222 SEP 2023,FRIDAY,2023-09-22,2023-24,2023,9,WEEK 26,175,1,26
176,PERIOD 01/2324,WEEK 26/2324,233 SEP 2023,SATURDAY,2023-09-23,2023-24,2023,9,WEEK 26,176,1,26
177,PERIOD 01/2324,WEEK 26/2324,244 SEP 2023,SUNDAY,2023-09-24,2023-24,2023,9,WEEK 26,177,1,26
178,PERIOD 01/2324,WEEK 27/2324,255 SEP 2023,MONDAY,2023-09-25,2023-24,2023,9,WEEK 27,178,1,27
179,PERIOD 01/2324,WEEK 27/2324,266 SEP 2023,TUESDAY,2023-09-26,2023-24,2023,9,WEEK 27,179,1,27
180,PERIOD 01/2324,WEEK 27/2324,277 SEP 2023,WEDNESDAY,2023-09-27,2023-24,2023,9,WEEK 27,180,1,27
181,PERIOD 01/2324,WEEK 27/2324,288 SEP 2023,THURSDAY,2023-09-28,2023-24,2023,9,WEEK 27,181,1,27
182,PERIOD 01/2324,WEEK 27/2324,299 SEP 2023,FRIDAY,2023-09-29,2023-24,2023,9,WEEK 27,182,1,27
183,PERIOD 01/2324,WEEK 27/2324,300 SEP 2023,SATURDAY,2023-09-30,2023-24,2023,9,WEEK 27,183,1,27
184,PERIOD 01/2324,WEEK 27/2324,11 OCT 2023,SUNDAY,2023-10-01,2023-24,2023,10,WEEK 27,184,1,27
